"0","crashes_by_day = c(2020, 2241, 2327, 2285, 2380, 1866, 1664)"
"0","names(crashes_by_day) = c(""Mon"", ""Tue"", ""Wed"", ""Thu"","
"0","                          ""Fri"", ""Sat"", ""Sun"")"
"0",""
"0","crashes_by_day[""Fri""]"
"1"," Fri "
"1","
"
"1","2380 "
"1","
"
"0","crashes_by_day[c(""Wed"",""Fri"")]"
"1"," Wed "
"1"," Fri "
"1","
"
"1","2327 "
"1","2380 "
"1","
"
"0","crashes_by_day[c(3,5)]"
"1"," Wed "
"1"," Fri "
"1","
"
"1","2327 "
"1","2380 "
"1","
"
"0","crashes_by_day[1:5]"
"1"," Mon "
"1"," Tue "
"1"," Wed "
"1"," Thu "
"1"," Fri "
"1","
"
"1","2020 "
"1","2241 "
"1","2327 "
"1","2285 "
"1","2380 "
"1","
"
"0","crashes_by_day[] # returns all the elements -> no different than crashes_by_day"
"1"," Mon "
"1"," Tue "
"1"," Wed "
"1"," Thu "
"1"," Fri "
"1"," Sat "
"1"," Sun "
"1","
"
"1","2020 "
"1","2241 "
"1","2327 "
"1","2285 "
"1","2380 "
"1","1866 "
"1","1664 "
"1","
"
